4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
35,{'article_id': [28802, 28801], 'shade_id': 16775, 'ordered_quantity': 0}
36,{'article_id': [6978, 6978], 'shade_id': 16966, 'ordered_quantity': 4}
37,{'article_id': [46483, 46483], 'shade_id': 14900, 'ordered_quantity': 1}
38,{'article_id': [6964, 6964], 'shade_id': 15253, 'ordered_quantity': 2}
39,{'article_id': [14416, 14416], 'shade_id': 245678, 'ordered_quantity': 2}
40,{'article_id': [2449, 2449], 'shade_id': 842142, 'ordered_quantity': 9}
41,{'article_id': [6977, 28800], 'shade_id': 436451, 'ordered_quantity': 4}
49,{'article_id': [6974, 6974], 'shade_id': 17006, 'ordered_quantity': 0}
55,{'article_id': [14857, 14857], 'shade_id': 539899, 'ordered_quantity': 6}
59,{'article_id': [14397, 14397], 'shade_id': 246688, 'ordered_quantity': 1}
67,{'article_id': [28801, 28801], 'shade_id': 16826, 'ordered_quantity': 3}
81,{'article_id': [14394, 14394], 'shade_id': 17001, 'ordered_quantity': 3}
82,{'article_id': [57082, 57082], 'shade_id': 244874, 'ordered_quantity': 100}
89,{'article_id': [6978, 6978], 'shade_id': 122409, 'ordered_quantity': 13}
90,{'article_id': [9422, 9422], 'shade_id': 15075, 'ordered_quantity': 59}
92,{'article_id': [9401, 9401], 'shade_id': 23618, 'ordered_quantity': 202}
95,{'article_id': [3246, 3246], 'shade_id': 14767, 'ordered_quantity': 17}
96,{'article_id': [3268, 3268], 'shade_id': 517142, 'ordered_quantity': 1}
97,{'article_id': [3280, 3280], 'shade_id': 14670, 'ordered_quantity': 22}
99,{'article_id': [3246, 3245], 'shade_id': 14848, 'ordered_quantity': 1}
100,{'article_id': [2357, 2357], 'shade_id': 900126, 'ordered_quantity': 48}
101,{'article_id': [2448, 2454], 'shade_id': 14883, 'ordered_quantity': 107}
102,{'article_id': [2403, 2404], 'shade_id': 14913, 'ordered_quantity': 30}
104,{'article_id': [6975, 6975], 'shade_id': 16833, 'ordered_quantity': 2}
114,{'article_id': [6956, 6956], 'shade_id': 20132, 'ordered_quantity': 21}
115,{'article_id': [3206, 3206], 'shade_id': 15256, 'ordered_quantity': 41}
118,{'article_id': [3099, 3098], 'shade_id': 14871, 'ordered_quantity': 6}
119,{'article_id': [56867, 56867], 'shade_id': 16826, 'ordered_quantity': 10}
135,{'article_id': [3328, 3327], 'shade_id': 20, 'ordered_quantity': 1}
136,{'article_id': [9396, 9397], 'shade_id': 15189, 'ordered_quantity': 61}
146,{'article_id': [2357, 2358], 'shade_id': 30682, 'ordered_quantity': 0}
149,{'article_id': [3279, 3280], 'shade_id': 14968, 'ordered_quantity': 171}
150,{'article_id': [2476, 2476], 'shade_id': 3675, 'ordered_quantity': 10}
154,{'article_id': [533, 2930], 'shade_id': 17313, 'ordered_quantity': 3}
