4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
35,{'article_id': [6995, 6995], 'shade_id': 16955, 'ordered_quantity': 0}
36,{'article_id': [6978, 6979], 'shade_id': 17313, 'ordered_quantity': 4}
37,{'article_id': [46483, 46483], 'shade_id': 14940, 'ordered_quantity': 10}
38,{'article_id': [6971, 6971], 'shade_id': 16956, 'ordered_quantity': 23}
39,{'article_id': [14416, 14416], 'shade_id': 832340, 'ordered_quantity': 2}
40,{'article_id': [6995, 6996], 'shade_id': 698636, 'ordered_quantity': 2}
41,{'article_id': [28800, 28479], 'shade_id': 16826, 'ordered_quantity': 3}
49,{'article_id': [6975, 6974], 'shade_id': 17104, 'ordered_quantity': 4}
55,{'article_id': [14857, 14857], 'shade_id': 539899, 'ordered_quantity': 1}
59,{'article_id': [6993, 6992], 'shade_id': 243843, 'ordered_quantity': 2}
67,{'article_id': [28801, 28802], 'shade_id': 16826, 'ordered_quantity': 12}
81,{'article_id': [28748, 28748], 'shade_id': 16825, 'ordered_quantity': 2}
82,{'article_id': [57082, 57081], 'shade_id': 244874, 'ordered_quantity': 100}
89,{'article_id': [6978, 6978], 'shade_id': 122409, 'ordered_quantity': 13}
90,{'article_id': [9420, 9420], 'shade_id': 15047, 'ordered_quantity': 2}
92,{'article_id': [9401, 9401], 'shade_id': 354963, 'ordered_quantity': 1}
95,{'article_id': [3268, 3268], 'shade_id': 23903, 'ordered_quantity': 18}
96,{'article_id': [3268, 3268], 'shade_id': 517143, 'ordered_quantity': 1}
97,{'article_id': [2450, 2449], 'shade_id': 14877, 'ordered_quantity': 4}
99,{'article_id': [11469, 11469], 'shade_id': 771290, 'ordered_quantity': 4}
100,{'article_id': [56746, 56747], 'shade_id': 15242, 'ordered_quantity': 21}
101,{'article_id': [2454, 2454], 'shade_id': 14487, 'ordered_quantity': 4}
102,{'article_id': [6969, 6969], 'shade_id': 123212, 'ordered_quantity': 1}
104,{'article_id': [6934, 6934], 'shade_id': 16825, 'ordered_quantity': 0}
114,{'article_id': [56763, 56764], 'shade_id': 837123, 'ordered_quantity': 4}
115,{'article_id': [3206, 3206], 'shade_id': 23619, 'ordered_quantity': 41}
118,{'article_id': [2372, 2372], 'shade_id': 7913, 'ordered_quantity': 12}
119,{'article_id': [56867, 56868], 'shade_id': 16825, 'ordered_quantity': 10}
135,{'article_id': [2403, 2404], 'shade_id': 873895, 'ordered_quantity': 48}
136,{'article_id': [9397, 9396], 'shade_id': 445595, 'ordered_quantity': 8}
146,{'article_id': [2358, 2358], 'shade_id': 30681, 'ordered_quantity': 1}
149,{'article_id': [3280, 3280], 'shade_id': 14969, 'ordered_quantity': 172}
150,{'article_id': [2476, 2476], 'shade_id': 1394, 'ordered_quantity': 10}
154,{'article_id': [2930, 552], 'shade_id': 15675, 'ordered_quantity': 27}
176,{'article_id': [2404, 2403], 'shade_id': 15253, 'ordered_quantity': 3}
177,{'article_id': [3252, 3251], 'shade_id': 14424, 'ordered_quantity': 1}
185,{'article_id': [2404, 2404], 'shade_id': 474917, 'ordered_quantity': 1}
256,{'article_id': [9399, 9399], 'shade_id': 14744, 'ordered_quantity': 4}
257,{'article_id': [14611, 14610], 'shade_id': 39655, 'ordered_quantity': 21}
274,{'article_id': [11619, 11619], 'shade_id': 863623, 'ordered_quantity': 15}
275,{'article_id': [1527, 1527], 'shade_id': 740691, 'ordered_quantity': 2}
276,{'article_id': [1599, 1599], 'shade_id': 15252, 'ordered_quantity': 24}
277,{'article_id': [1538, 1539], 'shade_id': 15256, 'ordered_quantity': 384}
282,{'article_id': [1529, 1529], 'shade_id': 856843, 'ordered_quantity': 13}
283,{'article_id': [1526, 1526], 'shade_id': 14422, 'ordered_quantity': 33}
285,{'article_id': [1539, 1538], 'shade_id': 499, 'ordered_quantity': 1}
286,{'article_id': [1528, 1528], 'shade_id': 14916, 'ordered_quantity': 10}
288,{'article_id': [1528, 1528], 'shade_id': 15262, 'ordered_quantity': 12}
289,{'article_id': [1530, 1530], 'shade_id': 14940, 'ordered_quantity': 6}
291,{'article_id': [1592, 1592], 'shade_id': 14893, 'ordered_quantity': 1}
292,{'article_id': [1528, 1528], 'shade_id': 14863, 'ordered_quantity': 3}
294,{'article_id': [9421, 9422], 'shade_id': 15256, 'ordered_quantity': 20}
295,{'article_id': [14634, 14634], 'shade_id': 898434, 'ordered_quantity': 108}
308,{'article_id': [3280, 3280], 'shade_id': 604505, 'ordered_quantity': 50}
309,{'article_id': [3306, 3306], 'shade_id': 15054, 'ordered_quantity': 6}
